"1","NULL
"
"0","data_long <- gather(NFLX_missingness, key = ""Variable"", value = ""MissingPercentage"")"
"0",""
"0","color_palette <- c(""#E41A1C"", ""#377EB8"", ""#4DAF4A"", ""#FF7F00"", ""#F781BF"", ""#A65628"","
"0","                   ""#984EA3"", ""#999999"", ""#66C2A5"", ""#FC8D62"", ""#8EBA42"", ""#FFD92F"","
"0","                   ""#E7298A"", ""#1B9E77"", ""#D95F02"", ""#7570B3"")"
"0",""
"0","missingness_plot <- ggplot(data_long, aes(x = reorder(Variable, -MissingPercentage), y = MissingPercentage, fill = Variable)) +"
"0","  geom_bar(stat = ""identity"", fill = color_palette) +"
"0","  labs(title = ""Missing Values Percentage by Variable"", x = ""Variable"", y = ""Missing Percentage"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","print(missingness_plot)"
"0",""
